1;Lorsque l'on déplace la souris, le curseur bouge;VRAI;image-f1.png;easy
2;Il existe plusieurs types de claviers;VRAI;image-f2.png;easy
3;De nos jours, les souris de bureau possèdent au moins 4 boutons;FAUX;image-f3.png;easy
4;Le logiciel Word permet de modifier des images;FAUX;image-f4.png;easy
5;Il faut avoir accès à internet pour pouvoir se connecter à Facebook;VRAI;image-f5.png;easy
6;Le logo de Twitter est un chien rouge;FAUX;image-f6.png;easy
7;Samsung est une marque de smartphones;VRAI;image-f7.png;easy
8;Les tablettes sont en général plus grandes que les smartphones;VRAI;image-f8.png;easy
9;Les virus d'ordinateurs sont contagieux pour l'Homme;FAUX;image-f9.png;easy
10;Il est possible de brancher un casque audio à son ordinateur;VRAI;image-f10.png;easy
11;Tous les claviers d'ordinateurs possèdent la touches F13;FAUX;image-f11.png;easy
12;Un smartphone est un téléphone très limité en fonctionnalités;FAUX;image-f12.png;easy
13;Il est possible de contrôler certains appareils électriques à partir de son téléphone;VRAI;image-f13.png;easy
14;Il est possible de rouler en voiture depuis son smartphone;FAUX;image-f14.png;easy
15;Un ordinateur produit de la chaleur;VRAI;image-f15.png;easy
16;Le symbole d'Apple est une poire;FAUX;image-f16.png;easy
17;Facebook est un logiciel de retouche de photos;FAUX;image-f17.png;easy
18;Photoshop est un réseau social où l'on peut dialoguer avec ses amis;FAUX;image-f18.png;easy
19;eBay est un jeu vidéo de zombie mondialement connu;FAUX;image-f19.png;easy
20;Un antivirus permet de se protéger des données infectées;VRAI;image-f20.png;easy
21;Un bug est un défaut de réalisation dans un programme;VRAI;image-f21.png;easy
22;La corbeille est vidée tous les mardis soirs à 21h;FAUX;image-f22.png;easy
23;Il est possible de zoomer avec ses doigts sur un écran tactile;VRAI;image-f23.png;easy
24;Un e-mail est un courrier électronique;VRAI;image-f24.png;easy
25;Il est possible de mettre en veille un ordinateur;VRAI;image-f25.png;easy
26;Un bandit informatique est une personne qui tente de prendre le contrôle de votre ordinateur par effraction;FAUX;image-f26.png;easy
27;Les écrans sont composés de pixels;VRAI;image-f27.png;easy
28;Un Pop-up est un message électronique non sollicité qui encombre votre boîte de courrier internet;FAUX;image-f28.png;easy
29;Pour aller sur Internet, j'utilise un aviateur;FAUX;image-f29.png;easy
30;Outlook est un moteur de recherche;FAUX;image-f30.png;easy
31;Lorsqu'un fichier se retrouve dans la corbeille, il est perdu à tout jamais;FAUX;image-f31.png;easy
32;Dans un logiciel de traitement de texte, le pompier gère le style de l'écriture;FAUX;image-f32.png;easy
33;Un « surfeur » est le nom donné au logiciel qui permet de surfer sur Internet;FAUX;image-f33.png;easy
34;Instagram est une application de messagerie instantanée en ligne;FAUX;image-f34.png;easy
35;Il existe des perches pour prendre des selfies;VRAI;image-f35.png;easy
36;Le « S » dans HTTPS indique que le site est sécurisé;VRAI;image-i1.png;medium
37;Les smartphones sont des mini-ordinateurs;VRAI;image-i2.png;medium
38;Le raccourci clavier « CTRL + C » permet de coller un élément préalablement copié;FAUX;image-i3.png;medium
39;Windows fabrique tous les ordinateurs du monde;FAUX;image-i4.png;medium
40;Il est impossible de recharger son téléphone via le port USB de son ordinateur;FAUX;image-i5.png;medium
41;Le système binaire n'est composé que des chiffres 0, 1 et 2;FAUX;image-i6.png;medium
42;Les composants d'un ordinateur sont reliés à une carte Père;FAUX;image-i7.png;medium
43;Les sites internet utilisent des brownies pour garder nos données;FAUX;image-i8.png;medium
44;Certains ordinateurs possèdent un écran tactile;VRAI;image-i9.png;medium
45;Un dossier permet de stocker un nombre infini de fichiers tant que ça ne dépasse pas la capacité maximale du disque dur;VRAI;image-i10.png;medium
46;Il est possible de partitionner son disque dur;VRAI;image-i11.png;medium
47;Il est possible de créer ses propres raccourcis clavier;VRAI;image-i12.png;medium
48;Un serveur est un « gros ordinateur » qui stocke des données;VRAI;image-i13.png;medium
49;Une « URL » est l'adresse d'un site internet;VRAI;image-i14.png;medium
50;La page d'accueil internet peut être changée;VRAI;image-i15.png;medium
51;Il est possible d'avoir la même adresse mail que son voisin;FAUX;image-i16.png;medium
52;Au démarrage de l'ordinateur, on peut lancer automatiquement des programmes;VRAI;image-i17.png;medium
53;Windows Update sert à mettre à jour son système d'exploitation;VRAI;image-i18.png;medium
54;L'acronyme « FAI » signifie Fournisseur d'Accès Internet;VRAI;image-i19.png;medium
55;Apple est un système d'exploitation;FAUX;image-i20.png;medium
56;Supprimer le raccourci d'un programme efface aussi le programme de l'ordinateur;FAUX;image-i21.png;medium
57;Le Bluetooth permet l'échange de données à très courte distance;VRAI;image-i22.png;medium
58;iTunes est une boutique en ligne d'Apple;VRAI;image-i23.png;medium
59;Le Cloud est un système pour accrocher son smartphone ou sa tablette au mur;FAUX;image-i24.png;medium
60;Jack Zubertberg est le fondateur du réseau social Facebook;FAUX;image-i25.png;medium
61;Le logo de l'application Periscope est un petit fantôme blanc sur fond jaune;FAUX;image-i26.png;medium
62;La phrase « OK Siri » permet de déclencher l'application de commande vocale d'Apple;FAUX;image-i27.png;medium
63;Le format d'image JPEG permet de fournir un fond transparent à son image ;FAUX;image-i28.png;medium
64;Whatsapp est une application de messagerie instantanée;VRAI;image-i29.png;medium
65;Aucune intelligence artificielle n'a réussi à battre le meilleur joueur d'échecs humain;FAUX;image-i30.png;medium
66;Les deux sites les plus visités au monde sont Google et Youtube;VRAI;image-i31.png;medium
67;Le fait de tricher dans un jeu vidéo est aussi appelé « cheat »;VRAI;image-i32.png;medium
68;Avant Facebook, le réseau social qui dominait était MyFace;FAUX;image-i33.png;medium
69;WordPress est un logiciel de traitement de texte;FAUX;image-i34.png;medium
70;MOOC est un type de formation à distance ouvert à tous;VRAI;image-i35.png;medium
71;Les unités de stockages suivantes sont-elles classées dans l'ordre : To, Mo, Ko, Go;FAUX;image-i36.png;medium
72;Google Trends est un outil permettant de connaître la fréquence à laquelle un terme a été tapé dans le moteur de recherche google;VRAI;image-i37.png;medium
73;Un « dogfie » est l'appellation d'une photo prise avec son chien;FAUX;image-i38.png;medium
74;Internet était à l'origine une invention militaire;VRAI;image-d1.png;hard
75;Bill Gates a inventé Linux;FAUX;image-d2.png;hard
76;GladOS est le système d'exploitation des smartphones Android;FAUX;image-d3.png;hard
77;Une souris a toujours eu au minimum 2 boutons;FAUX;image-d4.png;hard
78;Le nom « Google » provient d'une expression française;FAUX;image-d5.png;hard
79;Java est un langage de programmation;VRAI;image-d6.png;hard
80;Un bug informatique mondial s'est produit au passage de l'an 2000;VRAI;image-d7.png;hard
81;Un « Cheval de Troie » est un programme malveillant dissimulé;VRAI;image-d8.png;hard
82;Le WiFi est une invention brevetée;VRAI;image-d9.png;hard
83;WaterFox est un navigateur internet;VRAI;image-d10.png;hard
84;Les smartphones possèdent un processeur;VRAI;image-d11.png;hard
85;La RAM est la mémoire du disque dur;FAUX;image-d12.png;hard
86;La touche « F2 » permet de renommer des fichiers;VRAI;image-d13.png;hard
87;Le raccourci « ALT + F4 » imprime l'écran actuel;FAUX;image-d14.png;hard
88;Formater un ordinateur permet de créer un point de sauvegarde;FAUX;image-d15.png;hard
89;Dans le jeu original Tetris, il existe 7 formes différentes;VRAI;image-d16.png;hard
90;La version de Windows qui précède Windows XP est Windows 98;VRAI;image-d17.png;hard
91;Le jeu vidéo populaire Candy Crush Saga a été développé par King;VRAI;image-d18.png;hard
92;L'application mobile de navigation GPS Waze a été rachetée par Microsoft;FAUX;image-d19.png;hard
93;En 3 jours, l'intelligence artificielle de Google a appris le jeu de Go et écrasé la machine qui a détrôné l'Homme;VRAI;image-d20.png;hard
94;La vidéo la plus consultée sur YouTube a dépassé les 5 milliards de vues;VRAI;image-d21.png;hard
95;L'abréviation WWW est l'acronyme de « World Wild Web»;FAUX;image-d22.png;hard
96;Sur un navigateur internet, l'erreur 404 signifie que la page recherchée est introuvable;VRAI;image-d23.png;hard
97;Le « Fishing » est une technique frauduleuse utilisée par les pirates informatiques pour récupérer des informations;FAUX;image-d24.png;hard
98;En plus des versions Android Lollipop et Kitkat, il existe aussi la version Oreo;VRAI;image-d25.png;hard
99;Généralement, une page internet est composée de HTML et CSS;VRAI;image-d26.png;hard
100;Moodle est une application de partage de vidéos;FAUX;image-d27.png;hard
101;Facebook est apparu en 2003;FAUX;image-d28.png;hard
102;Dans le jeu Angry Birds, les cochons sont de couleur rose;FAUX;image-d29.png;hard
103;Les requêtes SKL permettent d'échanger avec une base de données;FAUX;image-d30.png;hard
104;La définition de Licorne dans l'univers des startups correspond à une société valorisée à 1 milliard de dollars sans être en bourse;VRAI;image-d31.png;hard
105;Les créateurs de Google sont Larry Page et Sergueï Brin;VRAI;image-d32.png;hard
106;L'open source est le qualificatif associé à un logiciel libre de distribution et de modification du code;VRAI;image-d33.png;hard
107;L'adresse MAC est l'autre nom donné à l'adresse du site Apple;FAUX;image-d34.png;hard
108;Didapage est un logiciel permettant à l'utilisateur de créer des livres virtuels;VRAI;image-d35.png;hard
109;L'iBeacon est une monnaie virtuelle;FAUX;image-d36.png;hard
110;Un CMS est un système de gestion de contenu destinés à la conception et à la mise à jour dynamique de sites Web;VRAI;image-d37.png;hard
